Dataset	TF	Mode	Top_Method	Top_ROC_AUC	Top_MWU_Adjusted_P_Value	Top_MWU_Significant_FDR_BH	Top_N_Cells	Top_N_Pos	Top_N_Control	Second_Method	Second_ROC_AUC	Second_MWU_Adjusted_P_Value	Second_MWU_Significant_FDR_BH	AUC_Diff	DeLong_Z	DeLong_P_Value	DeLong_P_Value_FDR_BH	DeLong_Significant_FDR_BH
NadigOConner2024_hepg2	POLR2F	CRISPRi	z-aggregate	0.7012138836821223	7.163936688521984e-09	True	5002	79	4923	ulm	0.6802094020060836	2.7845702395680516e-07	True	0.021004481676038744	2.76125767949819	0.0057579227255340724	0.027350132946286847	True
NadigOConner2024_hepg2	POLR2I	CRISPRi	z-aggregate	0.6949870104878284	3.291244645390417e-13	True	5056	133	4923	ulm	0.651230452731463	2.8196948281081442e-08	True	0.043756557756365444	6.724126995674097	1.766483166735824e-11	6.712636033596131e-10	True
NadigOConner2024_hepg2	NRF1	CRISPRi	ulm	0.6805538628207732	0.0015107966713738888	True	4953	30	4923	zscore	0.6805538628207732	0.0015107966713738888	True	0.0	0.0	1.0	1.0	False
NadigOConner2024_hepg2	POLR2K	CRISPRi	z-aggregate	0.6789815912302201	2.9094711202228124e-08	True	5014	91	4923	ulm	0.6521084034795187	3.1770580357401975e-06	True	0.026873187750701355	3.3031997140738842	0.0009558828416206715	0.006053924663597586	True
NadigOConner2024_hepg2	ATF4	CRISPRi	z-aggregate	0.6765091500009234	0.008633104327168848	True	4945	22	4923	viper	0.609273724447399	0.11407857417506612	False	0.06723542555352435	1.6640704972659317	0.09609834206032578	0.21480805872308115	False
NadigOConner2024_hepg2	NELFA	CRISPRi	z-aggregate	0.6736745886654478	0.0004212726549961848	True	4963	40	4923	ulm	0.651599634369287	0.0021173711960205833	True	0.022074954296160798	2.074196294669875	0.03806108422396789	0.10330865717934141	False
NadigOConner2024_hepg2	POLR2E	CRISPRi	z-aggregate	0.673355941033907	1.282668743119934e-10	True	5054	131	4923	ulm	0.6443628830555439	1.456608638928416e-07	True	0.028993057978363046	4.386180292396023	1.1535851471158958e-05	0.0001461207853013468	True
NadigOConner2024_hepg2	ATR	CRISPRi	z-aggregate	0.6534257566524477	6.569257823933221e-07	True	5023	100	4923	ulm	0.6425655088360757	4.5680179837668e-06	True	0.01086024781637207	1.5014931806664162	0.13322804917478975	0.2750413268447447	False
NadigOConner2024_hepg2	SRF	CRISPRi	viper	0.64939132406502	0.00218726026430998	True	4966	43	4923	ulm	0.615261066942543	0.01714854112238085	True	0.03413025712247697	2.9407090561011526	0.003274619482253064	0.01777650576080235	True
NadigOConner2024_hepg2	POLR2B	CRISPRi	z-aggregate	0.6418989185594912	6.569257823933221e-07	True	5040	117	4923	ulm	0.6194384981709784	3.988777801327666e-05	True	0.022460420388512814	3.394009971175459	0.00068877184685073	0.005234666036065548	True
NadigOConner2024_hepg2	MYBL2	CRISPRi	z-aggregate	0.6269327048308659	1.7339925847262823e-06	True	5059	136	4923	zscore	0.6086586371294403	5.598411914152672e-05	True	0.01827406770142559	0.8530658244922554	0.39362280216671675	0.5412670431409935	False
NadigOConner2024_hepg2	NFYC	CRISPRi	ulm	0.618941127323039	0.00010158330404327045	True	5029	106	4923	zscore	0.618941127323039	9.376920373224965e-05	True	0.0	0.0	1.0	1.0	False
NadigOConner2024_hepg2	NANOG	CRISPRi	zscore	0.6097109776268825	0.07492559020525835	True	4951	28	4923	ulm	0.5877803894257276	0.14605159212262153	False	0.0219305882011549	1.1088083468559096	0.267512868919473	0.41812551886160054	False
NadigOConner2024_hepg2	POLR2D	CRISPRi	z-aggregate	0.602344396387291	0.0032509472822419626	True	5005	82	4923	ulm	0.589309512839187	0.010695539475340786	True	0.013034883548104004	1.7687477227567312	0.07693598436268657	0.18272296286138062	False
NadigOConner2024_hepg2	GTF2F2	CRISPRi	z-aggregate	0.5933834382828899	0.010579653266321733	True	4998	75	4923	ulm	0.5752075292843117	0.040432379178477695	True	0.018175908998578127	2.5909313969785357	0.009571657033246654	0.03823208227989534	True
NadigOConner2024_hepg2	MCM5	CRISPRi	z-aggregate	0.5899857810278286	0.060713328761170395	True	4967	44	4923	ulm	0.5570974830572637	0.20523782460247028	False	0.03288829797056492	0.8847902026659954	0.37626979455462306	0.5412670431409935	False
NadigOConner2024_hepg2	NPM1	CRISPRi	z-aggregate	0.5890673823693389	0.05882683527367819	True	4970	47	4923	zscore	0.49339401247293424	0.7331120629995799	False	0.09567336989640463	1.3635506465703124	0.17270903413245686	0.31252110938254096	False
NadigOConner2024_hepg2	NFYB	CRISPRi	viper	0.587225972280817	0.0051651220009369956	True	5027	104	4923	ulm	0.5729698901545337	0.019350225472875113	True	0.014256082126283265	1.4321816712102964	0.15209183580417493	0.2889744880279324	False
NadigOConner2024_hepg2	NELFB	CRISPRi	ulm	0.5853261725906056	0.005337390195290636	True	5030	107	4923	zscore	0.5853261725906056	0.005337390195290636	True	0.0	0.0	1.0	1.0	False
NadigOConner2024_hepg2	NELFE	CRISPRi	z-aggregate	0.580875106266128	0.06077435742243857	True	4977	54	4923	viper	0.5711061457557497	0.11150979534506031	False	0.009768960510378344	0.8437156008993443	0.3988283475775741	0.5412670431409935	False
NadigOConner2024_hepg2	ZBTB17	CRISPRi	ulm	0.5723656115197666	0.010695539475340786	True	5050	127	4923	viper	0.5660558426540375	0.02044253933352079	True	0.006309768865729093	0.7174866201013647	0.47307388931050387	0.5854871679945262	False
NadigOConner2024_hepg2	CDK9	CRISPRi	z-aggregate	0.5695214235738306	0.07594396729163515	True	4986	63	4923	ulm	0.5598921808550084	0.14317725397944886	False	0.009629242718822262	1.485087437563311	0.13752066342237235	0.2750413268447447	False
NadigOConner2024_hepg2	TBP	CRISPRi	z-aggregate	0.5683309635046381	0.06086126571630711	True	4998	75	4923	zscore	0.488149502335974	0.7758203327691512	False	0.08018146116866409	2.181742194279178	0.029128564965336362	0.08514503605252167	True
NadigOConner2024_hepg2	CDC6	CRISPRi	ulm	0.5633516720881863	0.09959035701209064	True	4994	71	4923	zscore	0.5633516720881863	0.10302450725388686	False	0.0	0.0	1.0	1.0	False
NadigOConner2024_hepg2	ELL	CRISPRi	viper	0.5464803999288153	0.031448713541475735	True	5149	226	4923	ulm	0.5443349709418857	0.04003371529141914	True	0.0021454289869295984	0.44820254045365354	0.6540070294452502	0.7530990036036215	False
NadigOConner2024_jurkat	ACTL6A	CRISPRi	z-aggregate	0.9268238123199956	7.870749788839351e-05	True	11930	9	11921	ulm	0.8984332037767152	0.00029668655543911104	True	0.02839060854328035	1.9263228295569441	0.054064076553741784	0.39196455501462796	False
NadigOConner2024_jurkat	MYC	CRISPRi	z-aggregate	0.8937395826874752	2.2698904749419814e-46	True	12036	115	11921	ulm	0.8766976800166312	1.8689968601373594e-42	True	0.017041902670844045	1.1300457172522183	0.25845696104861104	0.576557836185363	False
NadigOConner2024_jurkat	TRRAP	CRISPRi	z-aggregate	0.8796673337567558	1.1196527124510268e-13	True	11956	35	11921	ulm	0.8709288530444474	4.5214240988337787e-13	True	0.008738480712308316	1.3302668883611677	0.18343035268108165	0.4835891116137607	False
NadigOConner2024_jurkat	MAX	CRISPRi	viper	0.8763769376465238	3.9708972385561763e-28	True	11997	76	11921	z-aggregate	0.8745226248239506	3.749300166293158e-28	True	0.0018543128225732008	0.10410272510521935	0.9170878282897146	0.9498409650143472	False
NadigOConner2024_jurkat	NRF1	CRISPRi	z-aggregate	0.7314056219908637	6.893585974161424e-12	True	12002	81	11921	ulm	0.724949539198903	2.936958420584777e-11	True	0.006456082791960638	0.5601310956637882	0.5753900217324377	0.8310858620345075	False
NadigOConner2024_jurkat	LIN52	CRISPRi	zscore	0.6734534095493747	0.031571342837803155	True	11942	21	11921	z-aggregate	0.5981920660219461	0.18794689656135666	False	0.07526134352742864	0.8937624316549668	0.3714490137841623	0.7181347599827137	False
NadigOConner2024_jurkat	CDK12	CRISPRi	viper	0.6659699503210953	0.003476708443580192	True	11957	36	11921	ulm	0.6602144674663758	0.005371826949736922	True	0.005755482854719496	0.4839946261546873	0.6283896829197999	0.8310858620345075	False
NadigOConner2024_jurkat	CDK7	CRISPRi	z-aggregate	0.664242722925929	0.051349595942093304	True	11937	16	11921	viper	0.6640697089170371	0.05454390874562475	True	0.0001730140088919141	0.014342472486612485	0.9885567549655503	0.9885567549655503	False
NadigOConner2024_jurkat	SSRP1	CRISPRi	z-aggregate	0.6489610524186187	0.06296437283239426	True	11938	17	11921	ulm	0.620225306799173	0.19280020800147674	False	0.028735745619445696	1.697107799262758	0.08967628196921917	0.433435362851226	False
NadigOConner2024_jurkat	NFYB	CRISPRi	viper	0.6460600468234057	0.04436473860982612	True	11943	22	11921	ulm	0.6366191060847548	0.09413811943775591	True	0.009440940738650871	0.48105286075671944	0.6304789298192816	0.8310858620345075	False
NadigOConner2024_jurkat	GTF2H1	CRISPRi	z-aggregate	0.6377182392781463	0.00631619144047654	True	11967	46	11921	viper	0.6236163438287567	0.014770796499018751	True	0.014101895449389557	1.3412016554822535	0.17985498903977737	0.4835891116137607	False
NadigOConner2024_jurkat	SUPT5H	CRISPRi	z-aggregate	0.6300058719906048	0.009965650759644716	True	11966	45	11921	viper	0.6284222986513063	0.01367845203227942	True	0.001583573339298483	0.11189142509944161	0.9109094956871104	0.9498409650143472	False
NadigOConner2024_jurkat	KAT5	CRISPRi	viper	0.6251276787873107	0.035250007489030975	True	11955	34	11921	ulm	0.6171708847954919	0.0848385448451114	True	0.007956793991818811	0.42576132833990316	0.6702817685926745	0.8451378821385895	False
NadigOConner2024_jurkat	ELL	CRISPRi	z-aggregate	0.6168384801391772	0.0006687903820415059	True	12013	92	11921	viper	0.5741256751877396	0.038740439130486914	True	0.04271280495143759	1.5902216105760982	0.11178486095073843	0.4371746141937528	False
NadigOConner2024_jurkat	CCNH	CRISPRi	viper	0.6023224924218441	6.0297880838320425e-06	True	12120	199	11921	z-aggregate	0.5893063168371006	0.00010658639115269732	True	0.01301617558474355	2.5121096491911823	0.012001179327596498	0.17401710025014921	False
NadigOConner2024_jurkat	POLR2F	CRISPRi	viper	0.5916470422149066	0.08587896122445003	True	11962	41	11921	z-aggregate	0.5686767152043637	0.19482328876241495	False	0.022970327010542912	1.5522605484922731	0.12059989357069043	0.4371746141937528	False
NadigOConner2024_jurkat	MNAT1	CRISPRi	viper	0.5815032946224141	0.007574965071952159	True	12050	129	11921	z-aggregate	0.5764669084392144	0.009965650759644716	True	0.0050363861831996815	0.8133161371934645	0.4160368272679348	0.7540667494231318	False
NadigOConner2024_jurkat	YY1	CRISPRi	z-aggregate	0.5796842030547256	0.05624012420689116	True	11986	65	11921	viper	0.5365424944990418	0.31247540775282195	False	0.04314170855568378	1.212425070864111	0.22534970879278038	0.5445951295825526	False
NadigOConner2024_jurkat	NELFA	CRISPRi	z-aggregate	0.5791229762603808	0.009965650759644716	True	12041	120	11921	viper	0.5766078069513183	0.014770796499018751	True	0.0025151693090624816	0.3842452439655289	0.700796687515084	0.8467959974140598	False
NadigOConner2024_jurkat	GTF2H2	CRISPRi	z-aggregate	0.5776244535786521	0.051349595942093304	True	11993	72	11921	viper	0.5336847207076215	0.31961222311495074	False	0.04393973287103059	1.975903794353657	0.04816567437949626	0.39196455501462796	False
NadigOConner2024_jurkat	GABPA	CRISPRi	z-aggregate	0.5771271985012443	0.01173989489946927	True	12041	120	11921	ulm	0.5518217151804938	0.13386735380115983	False	0.025305483320750444	2.924881774053093	0.0034458711049861926	0.09993026204459958	True
NadigOConner2024_jurkat	POLR2I	CRISPRi	viper	0.5709858014537736	0.028389598021779882	True	12036	115	11921	z-aggregate	0.5655748168194235	0.04075069913698576	True	0.005410984634350191	0.7494589852207304	0.45358061045606757	0.7737551590132918	False
NadigOConner2024_jurkat	TGS1	CRISPRi	z-aggregate	0.5655666579875958	0.015491927335203272	True	12075	154	11921	viper	0.5475745628417384	0.08587896122445003	True	0.017992095145857312	1.7446259854964588	0.08104999452005088	0.433435362851226	False
NadigOConner2024_jurkat	HDAC3	CRISPRi	viper	0.5646925593490479	0.038740439130486914	True	12041	120	11921	ulm	0.5616342309090401	0.0848385448451114	True	0.0030583284400078625	0.2571478715205165	0.7970646235788941	0.9128901801924298	False
NadigOConner2024_jurkat	GTF2F2	CRISPRi	viper	0.5620969114632495	0.06650403276269978	True	12024	103	11921	z-aggregate	0.5566720391444323	0.08372990109344276	True	0.005424872318817164	0.7018106459920059	0.48279725868869505	0.777840027887342	False
NadigOConner2024_jurkat	NELFCD	CRISPRi	z-aggregate	0.5603833729283823	0.06296437283239426	True	12027	106	11921	viper	0.5559675093738179	0.08855589421858706	True	0.004415863554564359	0.22953481420353475	0.8184532650001095	0.9128901801924298	False
NadigOConner2024_jurkat	ATR	CRISPRi	z-aggregate	0.5589495927554815	0.051349595942093304	True	12047	126	11921	viper	0.5511402447062206	0.08855589421858706	True	0.007809348049260922	1.0696776610611949	0.2847644248948211	0.589869165853558	False
NadigOConner2024_jurkat	CCNK	CRISPRi	viper	0.5509148306520033	0.02541756052691914	True	12158	237	11921	z-aggregate	0.5486308068200039	0.028987322840464274	True	0.0022840238319994377	0.48886762182135646	0.6249354198264124	0.8310858620345075	False
NadigOConner2024_jurkat	ZBTB17	CRISPRi	z-aggregate	0.5309563874278469	0.06296437283239426	True	12323	402	11921	viper	0.5002900521300886	0.6770166648554896	False	0.030666335297758307	1.3474683017118745	0.17782945574605313	0.4835891116137607	False
NormanWeissman2019_filtered	IRF1	CRISPRa	ulm	0.916396269490455	1.3818278902077855e-184	True	12184	420	11764	zscore	0.9098547222357151	7.215104736478996e-179	True	0.006541547254739988	4.66823201219674	3.0380271501232005e-06	1.0633095025431202e-05	True
NormanWeissman2019_filtered	CEBPA	CRISPRa	viper	0.8275913738859809	9.527239343071296e-123	True	12215	451	11764	zscore	0.819524747981553	3.947658893186259e-117	True	0.008066625904427971	2.067458919702648	0.038690931288148406	0.049243003457643424	True
NormanWeissman2019_filtered	TP73	CRISPRa	zscore	0.7980714208706182	1.6420211785214563e-57	True	12010	246	11764	ulm	0.7939237939642232	5.794158797610794e-56	True	0.00414762690639503	4.789257870249173	1.6739924989504087e-06	7.811964995101908e-06	True
NormanWeissman2019_filtered	SPI1	CRISPRa	zscore	0.7446658249247837	9.735691224839729e-92	True	12371	607	11764	ulm	0.7277421076895586	1.1051622663235111e-79	True	0.016923717235225122	9.76159210581222	1.6455136579593522e-22	1.1518595605715466e-21	True
NormanWeissman2019_filtered	CEBPB	CRISPRa	zscore	0.6960555862518417	5.648710436834309e-48	True	12244	480	11764	ulm	0.6958326249574974	7.201665547965143e-48	True	0.00022296129434429268	0.8658418201254457	0.38657691192276655	0.45100639724322766	False
NormanWeissman2019_filtered	ETS2	CRISPRa	viper	0.5733381325055236	7.868330829807683e-17	True	12959	1195	11764	ulm	0.5634790346835036	5.879576240535375e-13	True	0.009859097822019991	4.423960011106981	9.690796545118268e-06	2.261185860527596e-05	True
NormanWeissman2019_filtered	HNF4A	CRISPRa	zscore	0.5709285475583471	0.0002333917725904851	True	11997	233	11764	ulm	0.5686607720068354	0.0003707297373976474	True	0.002267775551511697	2.8588718992444866	0.004251504314607442	0.006613451156056021	True
NormanWeissman2019_filtered	FOXO4	CRISPRa	zscore	0.569321659299558	0.0004991208417394638	True	11978	214	11764	ulm	0.5635023849094497	0.0014276988975117665	True	0.00581927439010832	9.838925494300453	7.652373303013493e-23	1.0713322624218891e-21	True
NormanWeissman2019_filtered	EGR1	CRISPRa	zscore	0.5503114522314376	0.001985815864512531	True	12080	316	11764	ulm	0.5451500824226669	0.004861872561580795	True	0.005161369808770688	4.493208996226927	7.01578698639493e-06	1.9644203561905803e-05	True
NormanWeissman2019_filtered	JUN	CRISPRa	zscore	0.5424682273389233	0.010999535771252383	True	12029	265	11764	ulm	0.5339237712753331	0.03601617298903591	True	0.008544456063590222	3.740681132947677	0.0001835222311257563	0.0003670444622515126	True
NormanWeissman2019_filtered	AHR	CRISPRa	ulm	0.536639945254884	0.003043114539304678	True	12321	557	11764	zscore	0.536639945254884	0.00273880308537421	True	0.0	0.0	1.0	1.0	False
NormanWeissman2019_filtered	SNAI1	CRISPRa	zscore	0.5365341617466746	0.005083101730143351	True	12226	462	11764	ulm	0.5195966195201149	0.08706593756074814	True	0.016937542226559632	3.224703749383697	0.00126103087472102	0.002206804030761785	True
NormanWeissman2019_filtered	MAML2	CRISPRa	z-aggregate	0.531543873308727	0.007770166759734442	True	12385	621	11764	ulm	0.5241630761935894	0.028046995623131492	True	0.007380797115137616	2.3841218533041912	0.017119932573651724	0.023967905603112412	True
NormanWeissman2019_filtered	MAPK1	CRISPRa	viper	0.5302428383483723	0.005952780708137044	True	12521	757	11764	ulm	0.5289899956745092	0.005384833632488427	True	0.0012528426738630527	0.4484356185392646	0.6538388406422397	0.7041341360762582	False
PapalexiSatija2021_eccite_RNA	STAT1	CRISPRi	viper	0.8200293755616471	2.514017596116178e-101	True	2830	444	2386	ulm	0.8017432772252555	3.254421043942047e-90	True	0.01828609833639161	3.412510042878862	0.0006436755516528062	0.00514940441322245	True
PapalexiSatija2021_eccite_RNA	SPI1	CRISPRi	z-aggregate	0.6356436853869796	0.001271112181939878	True	2434	48	2386	viper	0.6072663453478625	0.010826348175495968	True	0.02837734003911707	0.885668169731244	0.37579636535956995	0.5010618204794266	False
PapalexiSatija2021_eccite_RNA	SMAD4	CRISPRi	zscore	0.6165568751454806	1.1435856238668064e-19	True	3045	659	2386	viper	0.6072893599105557	3.8263927204455185e-17	True	0.009267515234924972	1.6243678493982803	0.10429732448888084	0.2765364199386002	False
PapalexiSatija2021_eccite_RNA	JAK2	CRISPRi	z-aggregate	0.6129386754767393	2.9430988401608037e-25	True	3410	1024	2386	viper	0.603396112740989	1.5258145678483684e-21	True	0.00954256273575027	1.482270967815276	0.1382682099693001	0.2765364199386002	False
PapalexiSatija2021_eccite_RNA	IRF1	CRISPRi	viper	0.6019167417265519	1.5258145678483684e-21	True	3459	1073	2386	ulm	0.5975244690017647	9.850312164214363e-20	True	0.00439227272478715	1.251734296621252	0.21066669848291097	0.33706671757265755	False
PapalexiSatija2021_eccite_RNA	MYC	CRISPRi	z-aggregate	0.5835915931619462	0.0025991498740264743	True	2495	109	2386	viper	0.5690918738512885	0.012136559127367082	True	0.014499719310657744	0.6812062808760311	0.4957409743279787	0.5665611135176899	False
PapalexiSatija2021_eccite_RNA	NFKBIA	CRISPRi	ulm	0.5291130706333322	0.014167869989598136	True	3173	787	2386	zscore	0.5213001296210102	0.06945746694862455	True	0.007812941012321994	1.6502686670623605	0.09888799781220878	0.2765364199386002	False
PapalexiSatija2021_eccite_RNA	STAT3	CRISPRi	z-aggregate	0.528282799086626	0.03407258435103769	True	2879	493	2386	viper	0.5218022983971748	0.07933067140074512	True	0.006480500689451163	0.5402378844792982	0.5890329892680158	0.5890329892680158	False
ReplogleWeissman2022_K562_essential	MAX	CRISPRi	ulm	0.8711806207861064	5.1456250474803634e-64	True	10826	180	10646	viper	0.8671071033460664	1.2682754232168367e-62	True	0.00407351744003992	0.568581474620917	0.5696401997272749	0.7476527621420483	False
ReplogleWeissman2022_K562_essential	RUVBL1	CRISPRi	z-aggregate	0.82746512467382	7.405597912954735e-53	True	10837	191	10646	viper	0.8242763548091704	3.8794505460772194e-52	True	0.0031887698646496654	0.4727360957906333	0.6364014709515489	0.7745865625376936	False
ReplogleWeissman2022_K562_essential	RUVBL2	CRISPRi	ulm	0.7678604975711869	0.0022315326744080724	True	10660	14	10646	zscore	0.7678604975711869	0.0022315326744080724	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_K562_essential	NRF1	CRISPRi	z-aggregate	0.6692069144837688	7.850752672413988e-06	True	10715	69	10646	ulm	0.6565900780588477	3.8967780701413776e-05	True	0.012616836424921063	1.3827205820139097	0.1667505584670509	0.38908463642311875	False
ReplogleWeissman2022_K562_essential	MYC	CRISPRi	ulm	0.6527076862105261	3.8967780701413776e-05	True	10719	73	10646	zscore	0.6449113307718637	0.00010553407724814898	True	0.007796355438662417	0.8085707754235664	0.41876208049987207	0.5862669126998209	False
ReplogleWeissman2022_K562_essential	MYBL2	CRISPRi	zscore	0.6441445713691637	4.409378540676368e-06	True	10749	103	10646	ulm	0.6414023043433059	7.249135103832892e-06	True	0.002742267025857781	0.8397984261002129	0.4010214160795278	0.5862669126998209	False
ReplogleWeissman2022_K562_essential	TFDP1	CRISPRi	zscore	0.6096618563497451	1.1446300252220327e-05	True	10809	163	10646	ulm	0.6028716681515222	3.8967780701413776e-05	True	0.006790188198222968	2.439793551682229	0.014695657534730133	0.0771522020573332	True
ReplogleWeissman2022_K562_essential	ATF4	CRISPRi	viper	0.6085305905191308	0.004060779964878137	True	10718	72	10646	ulm	0.6082357484292482	0.005856847909703952	True	0.00029484208988261873	0.040589618553036645	0.9676230605320849	1.0	False
ReplogleWeissman2022_K562_essential	CHEK1	CRISPRi	z-aggregate	0.6051198726642459	1.0681195765068281e-08	True	10938	292	10646	viper	0.5731482529935998	0.00012453783153878277	True	0.0319716196706461	6.092488617375021	1.1116875130021894e-09	2.3345437773045978e-08	True
